Family_name;Number_of_sequences
CLU_000022_59_10; 211
CLU_000022_59_9; 47
CLU_000203_6_0; 176
CLU_000203_6_4; 15
CLU_000404_2_3; 107
CLU_000422_3_3; 141
CLU_000445_114_58; 1024
CLU_000445_33_0; 129
CLU_000445_44_4; 190
CLU_000445_52_2; 117
CLU_000445_69_17; 270
CLU_000445_69_1; 24
CLU_000445_69_8; 116
CLU_000487_3_1; 215
CLU_000524_2_2; 131
CLU_000524_5_1; 18
CLU_000524_5_2; 10
CLU_000604_1_1; 756
CLU_000604_1_22; 1650
CLU_000604_1_2; 2297
CLU_000631_7_2; 40
CLU_000688_12_2; 410
CLU_000688_2_0; 147
CLU_000688_21_2; 70
CLU_000688_2_1; 35
CLU_000995_6_0; 160
CLU_000995_7_2; 124
CLU_001042_2_2; 150
CLU_001154_0_0; 166
CLU_001771_0_3; 203
CLU_001771_11_2; 109
CLU_001859_1_3; 65
CLU_001882_1_3; 209
CLU_001882_4_2; 219
CLU_001883_3_1; 7
CLU_002513_3_1; 163
CLU_002656_3_3; 205
CLU_002886_0_0; 121
CLU_003041_1_3; 62
CLU_003291_4_4; 52
CLU_003433_0_0; 134
CLU_003433_2_5; 149
CLU_003705_0_1; 20
CLU_003827_1_0; 91
CLU_004485_4_0; 213
CLU_004553_2_1; 231
CLU_004553_2_2; 44
CLU_004785_0_2; 156
CLU_005138_6_0; 236
CLU_005281_4_1; 226
CLU_005316_7_0; 155
CLU_005379_0_1; 13
CLU_005379_2_2; 359
CLU_005391_1_0; 336
CLU_005503_1_0; 26
CLU_005912_9_3; 41
CLU_006403_0_0; 208
CLU_006462_6_4; 39
CLU_006493_9_3; 109
CLU_006515_9_0; 104
CLU_006553_3_0; 221
CLU_006714_3_4; 297
CLU_006878_0_0; 22
CLU_007127_0_0; 103
CLU_007265_3_5; 211
CLU_007383_1_7; 633
CLU_007383_19_1; 12
CLU_007415_2_3; 180
CLU_007946_15_2; 33
CLU_007948_0_1; 61
CLU_007952_3_0; 201
CLU_008162_3_1; 213
CLU_008192_1_0; 19
CLU_008213_6_0; 163
CLU_008325_5_0; 24
CLU_008325_5_2; 19
CLU_008539_6_2; 32
CLU_008615_2_1; 77
CLU_008727_4_1; 146
CLU_008803_0_0; 165
CLU_008831_0_3; 36
CLU_008891_7_3; 544
CLU_008925_0_0; 12
CLU_009096_0_1; 10
CLU_009116_1_2; 197
CLU_009116_6_0; 98
CLU_009164_0_0; 131
CLU_009281_2_3; 97
CLU_009301_3_1; 173
CLU_009301_3_4; 30
CLU_009301_6_0; 218
CLU_009422_4_4; 126
CLU_009583_2_3; 131
CLU_009673_5_1; 416
CLU_009710_1_2; 176
CLU_009834_2_0; 160
CLU_009834_7_6; 168
CLU_009942_3_1; 46
CLU_010186_7_2; 292
CLU_010194_1_0; 224
CLU_010194_2_10; 129
CLU_010289_0_2; 208
CLU_010448_2_1; 119
CLU_011263_15_0; 52
CLU_011263_15_5; 14
CLU_011675_5_0; 217
CLU_011684_0_0; 3
CLU_012253_0_0; 27
CLU_012348_1_2; 104
CLU_012494_6_4; 78
CLU_012520_2_0; 14
CLU_012640_0_0; 43
CLU_012893_0_1; 131
CLU_012907_1_0; 98
CLU_013049_4_1; 45
CLU_013348_0_0; 63
CLU_013350_3_0; 136
CLU_013458_2_0; 131
CLU_013985_18_3; 103
CLU_013985_23_0; 273
CLU_014015_2_0; 68
CLU_014015_2_1; 230
CLU_014015_5_0; 26
CLU_014051_4_1; 126
CLU_014312_8_3; 17
CLU_014340_1_3; 19
CLU_014340_1_4; 190
CLU_014689_8_1; 35
CLU_014690_0_0; 75
CLU_014813_3_1; 20
CLU_015439_1_1; 32
CLU_015495_1_0; 121
CLU_015495_1_1; 83
CLU_015698_0_0; 8
CLU_015857_7_0; 224
CLU_016047_14_1; 151
CLU_016218_1_2; 162
CLU_016218_2_1; 162
CLU_016733_10_0; 46
CLU_016734_0_2; 68
CLU_016734_3_1; 165
CLU_016755_0_2; 67
CLU_016755_1_1; 39
CLU_017038_0_1; 93
CLU_017038_1_0; 234
CLU_017168_0_0; 10
CLU_017233_1_0; 122
CLU_017266_4_2; 127
CLU_017344_4_1; 218
CLU_017487_1_0; 3
CLU_017490_0_0; 178
CLU_017567_0_0; 14
CLU_017584_4_3; 543
CLU_017814_0_0; 209
CLU_017814_2_1; 37
CLU_018272_3_2; 98
CLU_018398_7_2; 66
CLU_018693_1_0; 180
CLU_018693_3_3; 218
CLU_018957_0_0; 140
CLU_019134_2_1; 219
CLU_019134_2_3; 15
CLU_019375_7_1; 81
CLU_019441_0_0; 13
CLU_019597_2_0; 176
CLU_019796_1_0; 121
CLU_019796_1_2; 35
CLU_020019_3_1; 21
CLU_020019_3_2; 54
CLU_020027_0_4; 16
CLU_020273_3_2; 175
CLU_020336_15_1; 17
CLU_020336_28_1; 45
CLU_020336_50_1; 143
CLU_020364_1_0; 369
CLU_020844_3_0; 109
CLU_020844_3_1; 90
CLU_021095_10_3; 14
CLU_021486_0_0; 11
CLU_022477_2_1; 225
CLU_022508_0_0; 17
CLU_022610_0_1; 196
CLU_022610_0_2; 134
CLU_022916_0_0; 227
CLU_022986_0_0; 27
CLU_023208_2_2; 220
CLU_023334_0_0; 213
CLU_023387_0_0; 209
CLU_023406_0_1; 5
CLU_023643_3_1; 91
CLU_023669_2_0; 283
CLU_023810_1_2; 98
CLU_023810_3_2; 166
CLU_023842_2_0; 172
CLU_024566_7_0; 53
CLU_024648_0_0; 284
CLU_024839_0_2; 57
CLU_024865_0_1; 303
CLU_025040_6_0; 116
CLU_025068_2_1; 159
CLU_025112_3_1; 303
CLU_025112_3_2; 67
CLU_025113_3_1; 166
CLU_025243_0_1; 31
CLU_025402_0_1; 120
CLU_025424_2_0; 61
CLU_025763_1_2; 223
CLU_026126_9_1; 56
CLU_026231_0_1; 237
CLU_026342_2_1; 29
CLU_026444_0_1; 21
CLU_026535_0_0; 219
CLU_026621_5_1; 32
CLU_026621_5_2; 88
CLU_026663_3_1; 147
CLU_026673_1_0; 95
CLU_026673_11_0; 219
CLU_026673_11_2; 181
CLU_026673_3_4; 138
CLU_026700_0_0; 29
CLU_026706_1_0; 25
CLU_027154_0_1; 222
CLU_027255_1_1; 108
CLU_027480_4_3; 6
CLU_027539_0_1; 6
CLU_027539_1_3; 44
CLU_027539_3_1; 41
CLU_027562_9_2; 56
CLU_027562_9_5; 62
CLU_027634_5_2; 93
CLU_027634_6_0; 162
CLU_027686_5_2; 24
CLU_027850_1_0; 123
CLU_027853_5_3; 147
CLU_028397_0_2; 69
CLU_028929_2_1; 155
CLU_029469_2_1; 43
CLU_029499_9_0; 62
CLU_029831_0_0; 133
CLU_029833_0_0; 150
CLU_030006_3_5; 47
CLU_030130_3_1; 168
CLU_030671_3_2; 31
CLU_030702_0_0; 217
CLU_030805_0_5; 74
CLU_030949_0_1; 164
CLU_031040_8_5; 99
CLU_031172_0_0; 103
CLU_031172_1_0; 75
CLU_031223_2_1; 121
CLU_031285_17_1; 43
CLU_031285_9_1; 6
CLU_031397_3_1; 63
CLU_031450_3_1; 110
CLU_031468_0_1; 17
CLU_031625_2_2; 89
CLU_031763_3_0; 215
CLU_031864_5_3; 203
CLU_031953_0_1; 320
CLU_031953_7_1; 95
CLU_032087_3_0; 210
CLU_032119_0_0; 57
CLU_032444_0_0; 218
CLU_032916_1_1; 116
CLU_033172_0_0; 63
CLU_033361_2_0; 219
CLU_033449_1_1; 4
CLU_033458_0_2; 217
CLU_033546_2_2; 229
CLU_033590_0_0; 16
CLU_033716_0_2; 15
CLU_033821_0_1; 184
CLU_034045_0_0; 3
CLU_034178_0_1; 88
CLU_034247_0_1; 164
CLU_034315_2_1; 167
CLU_034348_0_0; 215
CLU_034585_2_1; 169
CLU_034906_2_0; 203
CLU_035060_4_1; 136
CLU_035060_4_2; 35
CLU_035113_0_0; 135
CLU_035113_2_2; 17
CLU_035117_1_0; 27
CLU_035267_0_1; 131
CLU_035272_5_0; 176
CLU_035731_0_0; 181
CLU_035750_4_1; 264
CLU_035750_7_2; 319
CLU_035759_3_0; 238
CLU_035788_0_0; 175
CLU_036235_0_1; 105
CLU_036368_4_3; 101
CLU_036368_4_5; 60
CLU_036532_0_4; 216
CLU_036590_4_1; 189
CLU_036838_2_1; 3
CLU_036838_2_2; 32
CLU_037097_1_0; 192
CLU_037123_1_1; 128
CLU_037162_19_3; 44
CLU_037229_1_0; 217
CLU_037265_2_1; 15
CLU_037423_2_0; 75
CLU_037460_3_0; 120
CLU_037562_4_2; 207
CLU_037612_0_3; 221
CLU_037958_0_0; 213
CLU_037990_16_1; 119
CLU_038115_1_0; 67
CLU_038194_0_0; 157
CLU_038355_1_0; 25
CLU_038362_0_0; 210
CLU_038421_3_1; 205
CLU_039453_4_0; 7
CLU_039453_4_2; 71
CLU_039478_0_2; 253
CLU_040369_0_0; 60
CLU_040452_3_1; 44
CLU_040681_12_1; 264
CLU_040681_12_3; 5
CLU_040681_7_0; 124
CLU_040681_9_2; 32
CLU_040761_4_0; 118
CLU_040933_2_1; 231
CLU_040984_0_0; 50
CLU_041001_1_0; 35
CLU_041220_0_2; 171
CLU_041243_1_1; 128
CLU_041630_0_0; 136
CLU_041674_0_1; 165
CLU_041732_0_0; 238
CLU_041732_2_0; 166
CLU_042088_3_1; 122
CLU_042134_1_0; 195
CLU_042160_0_0; 52
CLU_042324_1_0; 21
CLU_042529_14_2; 229
CLU_042622_0_0; 259
CLU_042700_0_0; 8
CLU_042858_1_0; 157
CLU_043216_2_0; 222
CLU_043239_0_0; 80
CLU_043473_1_2; 98
CLU_043736_0_1; 371
CLU_043773_0_0; 137
CLU_043846_1_2; 214
CLU_043846_3_2; 217
CLU_043960_4_0; 21
CLU_043966_5_2; 22
CLU_043978_1_0; 142
CLU_043978_1_1; 160
CLU_044063_4_1; 96
CLU_044118_5_0; 151
CLU_044146_2_0; 189
CLU_044308_2_1; 21
CLU_044328_1_0; 13
CLU_044442_0_0; 25
CLU_044556_1_0; 85
CLU_044679_1_0; 182
CLU_045011_13_3; 84
CLU_045011_8_3; 248
CLU_045192_1_3; 184
CLU_045401_1_1; 44
CLU_045401_2_1; 97
CLU_045401_2_2; 44
CLU_045500_0_0; 84
CLU_046377_1_1; 160
CLU_046483_4_0; 221
CLU_046525_2_3; 110
CLU_046550_5_1; 40
CLU_046643_0_0; 123
CLU_046737_12_4; 115
CLU_046737_9_5; 36
CLU_047220_0_0; 13
CLU_047249_1_0; 183
CLU_047330_4_1; 51
CLU_047382_0_0; 156
CLU_047426_2_0; 70
CLU_047426_2_1; 44
CLU_047795_0_0; 56
CLU_048199_0_1; 74
CLU_048562_1_0; 130
CLU_048577_4_0; 193
CLU_048577_5_1; 33
CLU_049301_11_2; 35
CLU_049301_2_0; 90
CLU_049311_3_2; 17
CLU_049343_5_1; 116
CLU_049343_7_0; 93
CLU_049560_0_0; 14
CLU_049733_0_0; 130
CLU_049966_1_0; 214
CLU_050006_7_2; 195
CLU_050338_1_0; 8
CLU_050651_0_0; 29
CLU_050982_1_0; 18
CLU_051096_3_1; 21
CLU_051152_1_1; 139
CLU_052104_0_0; 158
CLU_052299_1_0; 96
CLU_052530_1_0; 12
CLU_052778_1_0; 37
CLU_052779_0_0; 94
CLU_053134_0_0; 183
CLU_053173_0_0; 220
CLU_053225_4_1; 42
CLU_053305_2_1; 7
CLU_053464_0_0; 100
CLU_053595_0_2; 77
CLU_053727_2_0; 183
CLU_054331_0_0; 52
CLU_054331_1_0; 18
CLU_054353_2_1; 151
CLU_054456_0_2; 219
CLU_054760_1_0; 19
CLU_054785_5_1; 76
CLU_055156_6_0; 217
CLU_055352_1_0; 202
CLU_055360_2_2; 23
CLU_055432_2_0; 204
CLU_055443_0_0; 30
CLU_055597_2_1; 104
CLU_055795_1_0; 134
CLU_055846_1_3; 110
CLU_055936_0_0; 63
CLU_056123_0_0; 45
CLU_056123_1_0; 166
CLU_056125_0_0; 85
CLU_056148_0_1; 94
CLU_056222_2_0; 206
CLU_056464_1_0; 141
CLU_056590_1_1; 119
CLU_056931_3_0; 171
CLU_057069_2_0; 220
CLU_057069_2_2; 130
CLU_057642_0_0; 232
CLU_057819_1_0; 161
CLU_058152_0_0; 148
CLU_058171_3_0; 224
CLU_058320_4_0; 221
CLU_058577_0_0; 43
CLU_058591_1_1; 141
CLU_058643_1_1; 6
CLU_059021_3_1; 9
CLU_059021_4_1; 10
CLU_059021_5_5; 78
CLU_059055_2_0; 216
CLU_059501_1_1; 23
CLU_059687_0_1; 22
CLU_059734_1_1; 144
CLU_060161_4_3; 331
CLU_060216_6_3; 208
CLU_060400_0_0; 217
CLU_060476_0_0; 99
CLU_060932_0_0; 83
CLU_061015_3_0; 217
CLU_061108_0_0; 189
CLU_061495_2_0; 114
CLU_061502_0_0; 101
CLU_061552_1_0; 49
CLU_061952_0_0; 64
CLU_061980_1_1; 27
CLU_062371_0_0; 8
CLU_062440_1_0; 29
CLU_062507_1_0; 215
CLU_062537_1_0; 20
CLU_062599_1_1; 15
CLU_062679_2_0; 36
CLU_062853_4_0; 220
CLU_062979_2_0; 102
CLU_063044_1_1; 88
CLU_063440_11_0; 14
CLU_063514_0_0; 133
CLU_063627_0_0; 166
CLU_063749_4_0; 121
CLU_063975_0_0; 221
CLU_064444_2_0; 41
CLU_064706_2_0; 30
CLU_064906_2_1; 70
CLU_065084_0_0; 277
CLU_065200_1_1; 3
CLU_065464_0_0; 218
CLU_065536_1_0; 6
CLU_065681_1_2; 78
CLU_065737_0_0; 34
CLU_065898_0_1; 220
CLU_065901_2_1; 110
CLU_065902_3_1; 29
CLU_066040_0_0; 197
CLU_067069_2_0; 171
CLU_067096_2_0; 120
CLU_067135_1_1; 118
CLU_067743_0_0; 35
CLU_067890_0_1; 3
CLU_068199_2_1; 3
CLU_068443_2_1; 57
CLU_068457_0_1; 89
CLU_068608_0_0; 92
CLU_068610_0_0; 159
CLU_068659_0_0; 83
CLU_069350_1_0; 117
CLU_069356_1_4; 4
CLU_069356_15_3; 108
CLU_069532_0_2; 99
CLU_069532_4_1; 104
CLU_069533_0_0; 217
CLU_069674_2_0; 200
CLU_069755_0_0; 32
CLU_070025_2_1; 7
CLU_070213_0_0; 209
CLU_070251_1_1; 55
CLU_070326_0_0; 36
CLU_071415_3_3; 83
CLU_071479_0_0; 40
CLU_071479_3_1; 114
CLU_071520_1_0; 129
CLU_071768_0_0; 26
CLU_071769_0_0; 153
CLU_071894_1_0; 218
CLU_071987_0_0; 34
CLU_072439_6_1; 203
CLU_072493_0_2; 27
CLU_073198_1_0; 49
CLU_073198_1_2; 99
CLU_073526_1_0; 88
CLU_073626_0_3; 205
CLU_073661_2_2; 222
CLU_074237_4_0; 218
CLU_074390_5_0; 71
CLU_074702_1_0; 176
CLU_075000_0_0; 151
CLU_075000_1_0; 177
CLU_075477_0_0; 86
CLU_076014_2_1; 42
CLU_076278_0_0; 63
CLU_076364_2_1; 96
CLU_076368_1_1; 116
CLU_076569_2_0; 122
CLU_076582_0_0; 35
CLU_076812_0_0; 110
CLU_076814_1_0; 193
CLU_076902_11_0; 60
CLU_076902_11_1; 217
CLU_076902_11_3; 64
CLU_076922_1_0; 222
CLU_077358_2_3; 150
CLU_077537_3_0; 83
CLU_077589_0_0; 19
CLU_077738_2_2; 4
CLU_077867_0_0; 82
CLU_078481_0_0; 32
CLU_078701_0_0; 204
CLU_079096_0_1; 149
CLU_079140_3_1; 92
CLU_079283_5_1; 85
CLU_079546_0_0; 220
CLU_079764_0_0; 47
CLU_080076_0_0; 121
CLU_080597_2_1; 221
CLU_080796_1_0; 213
CLU_080904_0_0; 168
CLU_080904_1_2; 49
CLU_081185_0_0; 28
CLU_081251_3_4; 185
CLU_081314_0_0; 109
CLU_081378_1_1; 265
CLU_081790_1_0; 34
CLU_082080_1_0; 196
CLU_082093_0_1; 139
CLU_082102_0_0; 122
CLU_082268_0_0; 186
CLU_082268_0_1; 160
CLU_082641_1_0; 23
CLU_082805_6_1; 220
CLU_083287_18_0; 99
CLU_083287_27_4; 32
CLU_083486_0_1; 19
CLU_083919_1_1; 219
CLU_083987_0_2; 219
CLU_084051_0_2; 218
CLU_084513_4_0; 220
CLU_084671_1_0; 101
CLU_084703_1_1; 38
CLU_085055_0_1; 24
CLU_085935_0_0; 60
CLU_086368_0_0; 10
CLU_086561_0_0; 66
CLU_087476_2_1; 74
CLU_087508_0_0; 119
CLU_087860_3_1; 36
CLU_088165_0_0; 36
CLU_088476_0_0; 169
CLU_089162_3_0; 53
CLU_089249_0_0; 36
CLU_089550_0_0; 105
CLU_089738_1_1; 220
CLU_089858_1_1; 36
CLU_089900_0_0; 33
CLU_090028_6_2; 15
CLU_090139_2_0; 221
CLU_090381_5_0; 113
CLU_090381_5_1; 27
CLU_090381_5_2; 10
CLU_090389_10_1; 114
CLU_090389_10_2; 59
CLU_090389_18_2; 81
CLU_090389_20_2; 54
CLU_090468_1_1; 212
CLU_090889_1_0; 33
CLU_090940_1_1; 102
CLU_090976_1_0; 51
CLU_091228_3_0; 26
CLU_091233_5_4; 490
CLU_091867_1_1; 52
CLU_093240_2_1; 199
CLU_093768_0_0; 23
CLU_094143_0_0; 69
CLU_094236_1_1; 24
CLU_094838_0_0; 72
CLU_094838_1_0; 79
CLU_094865_0_1; 17
CLU_094876_0_0; 62
CLU_094876_3_0; 42
CLU_094970_2_0; 83
CLU_094982_2_0; 79
CLU_095071_3_0; 208
CLU_095207_1_0; 81
CLU_095211_0_0; 69
CLU_095686_1_1; 176
CLU_095787_4_1; 30
CLU_095956_1_0; 93
CLU_096329_1_0; 120
CLU_096980_1_2; 113
CLU_097347_1_1; 109
CLU_098183_0_1; 54
CLU_098428_1_1; 219
CLU_098588_0_0; 117
CLU_098807_3_1; 138
CLU_098907_0_0; 143
CLU_099037_1_0; 20
CLU_099315_0_0; 145
CLU_100097_0_0; 184
CLU_1006890_0_0; 83
CLU_100745_3_1; 35
CLU_100857_0_0; 34
CLU_100863_0_0; 128
CLU_100863_1_0; 32
CLU_1010556_0_0; 21
CLU_101141_3_2; 16
CLU_101320_2_0; 152
CLU_101758_3_0; 42
CLU_1017851_0_0; 62
CLU_102600_3_0; 220
CLU_1032980_0_0; 5
CLU_103610_1_1; 219
CLU_103849_0_0; 158
CLU_104194_0_0; 62
CLU_104194_2_3; 25
CLU_104506_4_0; 94
CLU_104921_0_0; 226
CLU_104937_0_0; 49
CLU_1052127_0_0; 6
CLU_105244_2_0; 212
CLU_1056107_0_0; 19
CLU_105797_0_0; 21
CLU_105846_1_0; 49
CLU_105945_1_4; 9
CLU_1060147_0_0; 9
CLU_106570_0_0; 35
CLU_107018_0_0; 134
CLU_107020_1_0; 16
CLU_107020_2_1; 69
CLU_1072074_0_0; 20
CLU_107248_3_1; 136
CLU_107248_3_2; 56
CLU_107445_0_0; 10
CLU_107892_1_0; 98
CLU_107894_1_0; 22
CLU_107897_1_0; 30
CLU_107938_2_0; 67
CLU_108341_0_0; 23
CLU_108521_1_0; 32
CLU_108521_2_0; 89
CLU_108559_1_0; 219
CLU_108779_0_0; 17
CLU_108783_0_0; 261
CLU_1088213_0_0; 24
CLU_1088271_0_0; 20
CLU_108923_6_1; 18
CLU_109098_1_2; 251
CLU_109163_0_0; 218
CLU_1092436_0_0; 98
CLU_109671_1_1; 165
CLU_1100964_0_0; 17
CLU_110454_2_1; 18
CLU_1105255_0_0; 22
CLU_110565_0_0; 105
CLU_110881_2_0; 34
CLU_110989_1_0; 152
CLU_110989_2_0; 20
CLU_111362_3_0; 163
CLU_1113837_0_0; 7
CLU_111585_5_2; 47
CLU_112527_4_0; 25
CLU_112527_5_0; 116
CLU_112567_1_2; 13
CLU_112570_3_2; 156
CLU_113589_0_0; 212
CLU_114051_2_3; 35
CLU_114389_2_0; 49
CLU_114393_0_0; 132
CLU_114601_1_2; 253
CLU_114601_9_3; 69
CLU_114601_9_4; 64
CLU_114645_3_0; 200
CLU_115574_0_1; 217
CLU_116578_1_0; 104
CLU_116732_2_1; 3
CLU_116765_4_2; 47
CLU_117605_1_0; 155
CLU_117966_0_0; 222
CLU_118423_0_0; 20
CLU_118652_2_0; 97
CLU_118960_2_1; 56
CLU_119371_0_0; 134
CLU_119412_2_0; 75
CLU_1197648_0_0; 15
CLU_119858_0_0; 16
CLU_119977_0_0; 10
CLU_1207659_0_0; 19
CLU_120836_0_0; 12
CLU_121274_0_0; 48
CLU_121774_1_4; 24
CLU_121774_5_0; 60
CLU_122625_0_1; 218
CLU_122978_3_0; 204
CLU_123700_0_0; 84
CLU_123704_1_0; 111
CLU_123709_0_0; 200
CLU_1237956_0_0; 19
CLU_125807_0_1; 40
CLU_1264587_0_0; 53
CLU_126929_2_0; 91
CLU_127515_4_2; 33
CLU_128576_0_0; 209
CLU_128702_1_0; 7
CLU_128747_3_3; 94
CLU_130237_0_0; 201
CLU_130257_9_4; 51
CLU_1302679_0_0; 19
CLU_130502_1_0; 161
CLU_130694_6_1; 99
CLU_1307872_0_0; 3
CLU_131306_0_0; 100
CLU_131496_11_0; 37
CLU_131518_3_0; 6
CLU_131518_4_0; 29
CLU_131897_1_0; 60
CLU_131909_0_1; 72
CLU_133051_0_0; 27
CLU_1340791_0_0; 9
CLU_1346434_0_0; 30
CLU_134829_0_0; 98
CLU_134829_1_0; 80
CLU_1352116_0_0; 81
CLU_135754_2_0; 41
CLU_135754_2_2; 115
CLU_135994_0_0; 163
CLU_136588_0_0; 21
CLU_137228_4_1; 9
CLU_137228_5_0; 44
CLU_137479_1_2; 5
CLU_137479_3_1; 42
CLU_1375506_0_0; 39
CLU_137733_1_0; 101
CLU_1381418_0_0; 134
CLU_138382_0_0; 90
CLU_139144_1_1; 20
CLU_139546_0_0; 67
CLU_139546_1_0; 45
CLU_139546_2_0; 35
CLU_139698_6_4; 65
CLU_139906_0_1; 37
CLU_140165_0_0; 46
CLU_140379_1_0; 17
CLU_140786_2_0; 34
CLU_141199_2_0; 171
CLU_141432_0_0; 32
CLU_141583_2_0; 135
CLU_141932_2_1; 35
CLU_142041_0_0; 69
CLU_142042_0_0; 11
CLU_142656_0_0; 4
CLU_142859_0_0; 16
CLU_142910_0_0; 14
CLU_143122_1_1; 139
CLU_1438179_0_0; 19
CLU_144084_1_0; 45
CLU_1451416_0_0; 30
CLU_145828_0_0; 26
CLU_145829_0_0; 46
CLU_146465_0_0; 221
CLU_146475_0_0; 86
CLU_147150_0_0; 6
CLU_1472150_0_0; 4
CLU_147287_1_1; 35
CLU_148073_2_0; 16
CLU_148445_0_0; 47
CLU_148458_0_0; 68
CLU_149105_1_0; 128
CLU_1507297_0_0; 20
CLU_1507438_0_0; 12
CLU_151247_1_0; 31
CLU_151711_0_0; 21
CLU_152346_1_0; 55
CLU_152994_0_0; 21
CLU_153199_1_0; 21
CLU_1536581_0_0; 7
CLU_1536690_0_0; 42
CLU_155761_5_1; 6
CLU_157018_0_0; 5
CLU_158491_2_2; 162
CLU_159086_1_0; 104
CLU_1590951_0_0; 19
CLU_159100_0_0; 12
CLU_159381_2_2; 120
CLU_159724_0_0; 33
CLU_1599075_0_0; 19
CLU_160441_0_0; 29
CLU_160450_0_0; 16
CLU_160472_2_0; 50
CLU_161124_0_1; 77
CLU_161124_2_0; 64
CLU_161196_1_1; 33
CLU_1615392_0_0; 19
CLU_161782_1_0; 50
CLU_162441_0_0; 108
CLU_1631727_0_0; 16
CLU_1631728_0_0; 5
CLU_1648272_0_0; 35
CLU_164833_3_0; 92
CLU_165227_0_0; 3
CLU_165255_1_2; 108
CLU_165882_1_0; 120
CLU_165884_1_0; 24
CLU_165892_1_0; 49
CLU_165896_0_0; 139
CLU_166059_0_0; 41
CLU_167318_1_0; 108
CLU_1682726_0_0; 72
CLU_1682776_0_0; 131
CLU_1691544_0_0; 29
CLU_1691612_0_0; 21
CLU_169299_1_0; 197
CLU_170076_0_1; 33
CLU_172322_0_0; 11
CLU_1736436_0_0; 14
CLU_173771_0_0; 9
CLU_173773_0_0; 31
CLU_173940_2_2; 12
CLU_174522_0_0; 139
CLU_175093_1_0; 60
CLU_1754804_0_0; 17
CLU_1763960_0_0; 3
CLU_176720_0_1; 46
CLU_176720_1_0; 116
CLU_177289_2_2; 166
CLU_1773154_0_0; 50
CLU_177460_0_1; 66
CLU_177461_0_0; 5
CLU_177471_0_0; 20
CLU_178227_0_0; 19
CLU_178987_2_1; 184
CLU_179456_2_0; 56
CLU_179456_2_1; 131
CLU_179743_2_0; 155
CLU_179754_1_0; 118
CLU_1801715_0_0; 16
CLU_180506_0_0; 132
CLU_180631_1_0; 5
CLU_181210_0_0; 21
CLU_181235_0_0; 18
CLU_181948_4_0; 199
CLU_182712_0_0; 7
CLU_182721_0_0; 211
CLU_1830686_0_0; 19
CLU_183474_0_0; 101
CLU_183476_0_0; 10
CLU_184949_0_0; 16
CLU_184956_0_0; 20
CLU_187355_0_0; 16
CLU_188099_0_0; 22
CLU_188105_0_0; 31
CLU_1881165_0_0; 20
CLU_1891542_0_0; 19
CLU_190191_0_0; 194
CLU_1902044_0_0; 18
CLU_191921_0_0; 15
CLU_191921_0_1; 37
CLU_193458_0_0; 104
CLU_1954540_0_0; 4
CLU_195720_0_0; 47
CLU_196480_1_0; 167
CLU_199465_0_0; 214
CLU_199467_0_0; 219
CLU_200885_3_1; 34
CLU_2010223_0_0; 4
CLU_2021527_0_0; 5
CLU_2021615_0_0; 18
CLU_2021633_0_0; 3
CLU_205640_0_0; 145
CLU_2067800_0_0; 3
CLU_208825_0_0; 190
CLU_2103481_0_0; 3
CLU_2115513_0_0; 12
CLU_2152743_0_0; 19
CLU_2165382_0_0; 4
CLU_219591_0_0; 18
CLU_2216919_0_0; 22
CLU_2230518_0_0; 3
CLU_2257500_0_0; 19
CLU_225877_0_0; 5
CLU_2271176_0_0; 19
CLU_2299495_0_0; 16
CLU_2313893_0_0; 9
CLU_2340347_0_0; 7
CLU_2353077_0_0; 4
CLU_2353106_0_0; 5
CLU_2366334_0_0; 19
CLU_2433870_0_0; 11
CLU_2504782_0_0; 8
CLU_2565803_0_0; 20
CLU_2629745_0_0; 13
CLU_2730360_0_0; 7
CLU_2766259_0_0; 18
CLU_2802469_0_0; 18
CLU_2911298_0_0; 38
CLU_2929990_0_0; 39
CLU_304340_0_0; 19
CLU_3075520_0_0; 39
CLU_361186_0_0; 97
CLU_362759_0_0; 8
CLU_392630_0_0; 146
CLU_395770_0_0; 8
CLU_415991_0_0; 17
CLU_440506_0_0; 3
CLU_473827_0_0; 19
CLU_493170_0_0; 98
CLU_506822_0_0; 78
CLU_507744_0_0; 29
CLU_527490_0_0; 25
CLU_542524_0_0; 42
CLU_588790_0_0; 101
CLU_617682_0_0; 98
CLU_627936_0_0; 17
CLU_629476_0_0; 21
CLU_643435_0_0; 29
CLU_648316_0_0; 31
CLU_660112_0_0; 24
CLU_665023_0_0; 24
CLU_668371_0_0; 69
CLU_675459_0_0; 210
CLU_695624_0_0; 8
CLU_707170_0_0; 8
CLU_707177_0_0; 36
CLU_745168_0_0; 20
CLU_772960_0_0; 29
CLU_777585_0_0; 29
CLU_791347_0_0; 97
CLU_803157_0_0; 4
CLU_815400_0_0; 7
CLU_820433_0_0; 53
CLU_835811_0_0; 21
CLU_851534_0_0; 3
CLU_862228_0_0; 4
CLU_873208_0_0; 12
CLU_876031_0_0; 127
CLU_929391_0_0; 21
CLU_955157_0_0; 22
CLU_965070_0_0; 5
CLU_999709_0_0; 21
